brand,n_reviews,n_products,avg_rating
Melissa Joan Hart,1813,16,4.5957
Gabriel Byrne,1810,12,4.1751
Spencer Tracy,1808,26,4.4817
Alexander Skarsgrd,1802,2,4.2475
-,1798,132,4.1385
Bill Paxton,1798,13,4.2336
Vince Vaughn,1794,10,3.8763
Billy Crudup,1774,10,4.2069
Daniel Day-Lewis,1771,10,4.1587
Nona Gaye,1769,1,4.554
Clive Owen,1761,9,3.745
Nicholas Hoult,1751,3,4.1639
David Boreanaz,1748,11,4.6653
Ed Asner,1745,6,4.6774
Steven Seagal,1744,30,3.9977
Patrick Swayze,1744,14,4.4415
Kathy Bates,1743,9,4.4005
Richard Dean Anderson,1732,13,4.6224
Judi Dench,1729,16,4.6628
Jennifer Garner,1728,9,4.2807
Gene Hackman,1726,20,4.3389
Jared Padalecki,1726,9,4.7439
Brenda Blethyn,1719,16,4.619
Bruce Dern,1712,11,4.0386
David Caruso,1704,14,4.4865
Laurence Fishburne,1701,13,4.0053
Frances Conroy,1700,4,4.5688
John Stevenson,1697,1,4.482
Jessica Lange,1696,11,4.4145
Jared Leto,1692,3,4.3652
Henry Fonda,1686,18,4.4674
Sean Penn,1681,10,4.1559
Hilary Swank,1673,8,4.2947
John Hannah,1671,9,4.401
Kristen Wiig,1664,4,3.8005
Anna Torv,1660,5,4.6922
Johnny Knoxville,1660,11,3.359
Dawn French,1659,7,4.7999
Heath Ledger,1654,9,4.2213
Kevin Conroy,1649,13,4.4312
Peter Krause,1648,7,4.4235
Willem Dafoe,1646,16,3.9563
Roger Moore,1646,30,4.1355
Ginnifer Goodwin,1645,4,4.6195
Dakota Johnson,1644,3,3.424
Billy Bob Thornton,1641,10,4.2797
Woody Harrelson,1641,17,3.8257
Sally Field,1640,10,4.5939
Sean Astin,1640,12,4.525
Aaron Eckhardt,1637,1,3.7703
Sam Neill,1631,16,4.2416
Roy Scheider,1629,13,4.4739
Rene Zellweger,1629,7,4.1068
Robert DeNiro,1624,1,3.8621
Kate Winslet,1623,4,4.1134
Sean Schemmel,1621,19,4.6829
Richard Armitage,1620,4,4.1457
Errol Flynn,1619,27,4.58
Frank Welker,1617,40,4.6456
Elizabeth Banks,1606,2,3.9919
Ernest Borgnine,1605,30,4.2935
Liev Schreiber,1601,10,4.2324
Rachel McAdams,1598,4,4.1696
Ben Kingsley,1596,11,4.2976
Tyrone Power,1594,30,4.468
Peter Billingsley,1593,2,4.7213
Julianne Moore,1592,11,4.0672
Uma Thurman,1590,7,4.078
Peter Weller,1589,17,4.3958
Bela Lugosi,1584,52,4.1244
Dan Stevens,1584,2,4.5556
Philip Seymour Hoffman,1566,3,3.5549
Bob Peterson,1563,1,4.6743
Billy Crystal,1563,8,4.7179
Alfie Allen,1557,1,4.7046
Alec Baldwin,1553,22,4.1951
Jane Fonda,1545,18,4.4084
Wesley Snipes,1541,21,4.2927
William H. Macy,1536,21,4.3535
Tom Byron,1536,1,3.7663
Elle Fanning,1533,6,3.3849
Chuck Norris,1531,30,4.5108
Cuba Gooding Jr.,1531,11,4.1483
Anna Faris,1529,5,3.9608
Kirk Cameron,1524,10,4.4357
Andrew Garfield,1516,3,4.0706
John Barrowman,1515,5,4.1248
Michael Keaton,1513,19,4.2868
Avery Brooks,1512,12,4.5324
Bob Newhart,1511,16,4.642
Ben Barnes,1501,2,3.962
Don Johnson,1493,24,4.3778
Guy Pearce,1491,9,4.008
Charles Bronson,1490,34,4.1544
Thomas Jane,1488,7,3.9093
Andrew Stanton,1477,1,4.7048
Jason Alexander,1474,10,4.1425
Keith David,1468,11,4.1792
Matt Smith,1464,16,4.6783
Martin Sheen,1462,28,4.5684
Glenn Ford,1459,37,4.3187
James Mason,1459,29,4.4078
Felicity Jones Eddie Redmayne,1455,1,4.4694
Moe Howard,1452,33,4.6012
Samuel L. Jackson,1451,17,4.0606
Seth MacFarlane,1449,16,4.3858
Clark Gable,1447,30,4.5453
Emma Stone,1442,2,4.7129
John Nettles,1441,20,4.8237
Eddie McClintock,1433,4,4.4033
Adrien Brody,1430,13,4.1245
Michael Jackson,1426,17,4.6059
Gemma Jones,1421,4,4.3638
Vanessa Hudgens,1419,3,3.9549
Graham Chapman,1418,14,4.6255
Robert Stevenson,1413,1,4.7488
Mickey Rooney,1409,29,4.6274
J.K. Simmons,1406,2,3.8421
Jeff Dunham,1404,9,4.6197
Brenton Thwaites,1403,3,3.397
Robert Hays,1397,7,4.3658
Fred Astaire,1396,26,4.51
Ice Cube,1390,9,3.9647
Phil Harris,1389,3,4.7055
Malin Akerman,1388,4,3.8991
Michael Kitchen,1384,14,4.8121
Mary-Louise Parker,1371,13,4.3355
Tom Welling,1370,9,4.5737
Kelly Sheridan,1365,16,4.5846
Nick Nolte,1363,20,4.2399
Tom Kenny,1358,34,4.5464
Robert Taylor,1356,30,4.4735
Edward James Olmos,1350,12,4.297
John Cleese,1342,14,4.5246
Josh Brolin,1341,10,3.5488
Jennifer Love Hewitt,1336,17,4.5479
Frank Sinatra,1335,21,4.3483
Josh Hartnett,1331,10,3.7701
Doris Day,1329,25,4.5019
Charlize Theron,1321,6,3.7767
Amy Adams,1314,7,4.2367
Matthew Broderick,1305,10,4.1004
Sidney Poitier,1300,20,4.6669
William Powell,1300,21,4.4392
Mira Sorvino,1297,9,4.5459
Dean Cain,1296,38,4.1505
Kirsten Dunst,1290,17,4.062
Asa Butterfield,1290,2,4.5178
Michael Rennie,1287,5,4.6115
Catherine Keener,1286,3,4.598
Ioan Gruffudd,1284,8,4.0117
Jean-Claude Van Damme,1283,26,3.9556
Jemaine Clement,1272,4,4.3695
Martin Landau,1271,13,4.1495
David Giuntoli,1269,6,4.725
David Attenborough,1266,16,4.6904
Jon Hamm,1266,8,4.4771
Essie Davis,1266,5,4.0695
Albert Finney,1264,11,4.3299
Vanessa Redgrave,1261,11,4.0761
Peter Cushing,1260,32,4.1857
Evan Peters,1260,1,4.4008
Scott Weinger,1259,3,4.7554
Ben Burtt,1259,2,4.6108
Audrey Tautou,1258,7,4.4245
Bruce Campbell,1247,10,4.4058
Christopher Lee,1247,43,4.0505
Tim Daly,1247,11,4.4627
Anjelica Huston,1246,8,4.3628
Anton Yelchin,1246,4,3.9302
Dan Aykroyd,1244,20,4.3617
Rock Hudson,1242,23,4.3035
Dustin Hoffman,1241,20,4.3876
Albert Brooks,1236,8,3.7379
Elizabeth Montgomery,1235,16,4.6575
Jack Lord,1234,11,4.6831
Stan Laurel,1233,34,4.3447
David Arquette,1233,11,4.1192
Tim Curry,1228,15,4.5969
Lily Collins,1225,3,4.0629
Bette Midler,1222,11,4.5786
Paul Bettany,1221,4,4.3178
Simon Curtis,1214,1,4.6614
Rob Morrow,1212,11,4.5314
Shirley Temple,1212,37,4.5231
Danny Trejo,1212,27,3.6832
Peter Dinklage,1211,4,3.9628
Paige O'Hara,1211,2,4.7572
Clint Walker,1210,18,4.538
Ashley Judd,1207,8,3.8293
John Cena,1206,46,4.2264
Barbara Stanwyck,1203,36,4.4372
David James Elliott,1200,13,4.67
Jon Favreau,1198,3,4.3122
Hayao Miyazaki,1193,5,4.6555
Christopher Eccleston,1192,5,4.5101
Sam Heughan,1191,1,4.6348
Amanda Seyfried,1190,4,4.1983
Ellen Muth,1190,4,4.3
Susan Sarandon,1188,15,4.298
LeVar Burton,1187,20,4.5181
Rowan Atkinson,1185,22,4.4034
Diane Lane,1177,10,4.2863
Taylor Schilling,1175,5,4.2664
Jason Isaacs,1165,6,4.3562
Helen Hunt,1162,5,4.463
William Hurt,1159,19,4.0155
Bill Cosby,1156,20,4.5528
Steve McQueen,1151,20,4.4587
Tara Strong,1150,32,4.5626
David Oyelowo,1148,1,4.4042
Guy Chapman (II),1148,1,4.2282
Donald Pleasence,1138,16,3.8831
Brad Bird,1136,1,4.7315
Joe Mantegna,1132,11,4.5627
Christian Slater,1129,21,3.589
Sergi Lpez,1126,1,4.389
Ed Harris,1124,12,4.2429
Tilda Swinton,1123,9,3.6598
Martin Scorsese,1121,6,4.3202
James Roday,1120,11,4.6188
Jon Voight,1120,15,4.4304
Cameron Diaz,1117,8,3.5434
Emily Mortimer,1117,2,4.2158
Kellie Martin,1116,11,4.5699
Cameron Bancroft,1115,4,4.035
Sam Elliott,1110,15,4.4514
Fred MacMurray,1105,14,4.5529
Tobey Maguire,1101,7,4.3015
Pam Grier,1101,11,4.4187
Topher Grace,1101,8,4.1571
Seth Rogen,1098,6,3.6129
Trey Parker,1097,16,4.4412
Peter Davison,1097,14,4.4294
Larry Hagman,1096,13,4.6314
Hugh Laurie,1092,15,4.6584
Betsy Palmer,1089,4,3.7888
Kate Hudson,1088,8,4.0267
John Schneider,1086,20,4.1657
Bud Abbott,1084,32,4.3939
Tony Curtis,1083,17,4.3998
Genndy Tartakovsky,1083,1,4.6602
Joan Plowright,1081,3,4.4607
